Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
0.00532802563642025,-0.014248319672322254,-0.007352866720834445,-0.01035012980399856,-0.021408166901171977,-0.15078251077964494
-0.20334635273851837,-0.040670146572230344,-0.06733428447214013,-0.013563644591812892,-0.08917435631880677,-0.08581181847853933
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.009607028813528316,-0.07464939066333084,0.01857620937526349,-0.038361230379008425,-0.03730485269706801,0.014378546361033504
0.009609099765686007,-0.09954439855620222,-0.09190434138406371,-0.018229777117638058,-0.10003027472001533,-0.09047849839692912
0.028889712345163212,0.029749534113005977,0.05556557022575992,-0.0022473260967698543,-0.03949985799253336,0.12938296907283367
0.011993387580645987,0.007664177340122207,0.016694097699881217,-0.14221421547245477,0.02541959965506419,0.07627660988328183
-0.21284703370241084,-0.03042811154624262,-0.06810064787607507,-0.005188313130813729,-0.10049871763267061,0.061835300868141374
0.02237165170011726,-0.022062090436369378,0.007755773913765094,0.004303257462282833,-0.03141871390951381,0.13517886282747754
0.021443637051692593,-0.10480677395933366,0.03897355352372299,-0.0107684487183613,0.07063548704711067,-0.14805196530615938
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.024781861757888112,0.00027744249346958847,0.07338388338466033,0.004808670508132623,0.07360050008766164,0.203763789091202
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
-0.2822601508321729,-0.04088139772500212,-0.0722977820198473,-0.009812302569487,-0.10093994653133553,0.04630853186406953
0.018446297489221206,-0.008160398839975807,-0.06958541293764227,-0.005987182156124939,-0.00929554011433522,-0.11559851377023336
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.013775276734967134,0.050079463609635624,0.07388449441378316,-0.011283657285472941,0.07061063175867231,-0.040263163535780584
0.022504377443161333,0.036332784098807074,-0.053953767379221716,-0.015357899351651659,-0.04438293250728653,-0.12035015770688307
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.012846201530774327,0.009321375539722844,-0.19731515593834195,-0.010859590807786259,-0.04194433296756107,-0.05399589184385678
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
0.022386953370078053,-0.0014592913624415366,-0.009111808305862642,0.3039685843467541,-0.01224032158903412,-0.007909972843073078
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.01878218699110967,-0.16191104891308802,-0.02831751218134363,-0.017340956153700064,-0.03843367884774523,-0.08695818913089469
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
-0.0114435493590489,-0.12900691762863975,0.06057050739684579,-0.0064072502537695355,0.03729408071310871,0.06009602274668236
-0.09811013144343478,0.02173219769814978,-0.01674925820876946,-0.017681344787098704,-0.04845159576668816,-0.038933558639386925
0.015689994584524528,-0.016634261799099687,0.027378195264196298,-0.016896222509292836,-0.05377127645694718,-0.03925839081479342
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
-0.27603719767517126,-0.03803495208079285,-0.039320029802500565,-0.005998919998647901,-0.05743492189054474,-0.083074581727074
-0.4133758911907724,-0.019699794691054998,-0.00035534898930509543,-0.008345158049820124,2.1226924357390167e-05,-0.04679764920429001
-0.09264138942126274,-0.003130963411905117,0.012802344037875116,-0.007594459119614087,-0.0778666849104242,0.10743248106348414
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
-0.07013492753374194,0.005253073565283645,-0.08827159541106024,-0.021830882537682457,-0.07322348400647133,-0.09888900597978566
-0.12818609913747941,-0.18510896030828958,-0.1515114820864794,-0.011501940062281975,-0.0764839430829835,0.05289182150490681
0.013775276734967134,0.050079463609635624,0.07388449441378316,-0.011283657285472941,0.07061063175867231,-0.040263163535780584
0.01649143521796966,-0.053963038019776234,-0.026993591205286195,-0.011560195309469189,-0.06100254010233278,-0.1608879896154265
0.0174693259392454,0.12552882082876718,0.12261866001929238,-0.002362352533813135,0.08490635664331783,0.1499385859311958
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.021300222153892562,0.056885377836664315,0.025301499624223716,0.10422603963949995,0.02367772503285302,0.10713914814730262
0.01747029139904193,0.06070855795649247,0.06547094535314245,-0.001660210737202517,0.02004204183399478,0.1492656349391878
0.004115568333748179,-0.09121464650616064,-0.13915068316554915,-0.013631827004888181,-0.08748658502225183,0.03560822318487633
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.03547460077159349,0.0008576099392805674,0.0684213525210379,-0.0021011950266672844,0.12480966147264527,0.1774024489652924
0.0018705030427573638,0.0015847785440131767,-0.20241495732356343,-0.0065277178291666535,-0.03422895375833798,-0.08005050211125725
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
-0.1672938725319899,0.026547185906150333,0.03803187470516859,-0.013696350979364353,-0.09510744379586655,-0.11601108570679744
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.008424043899624388,0.18698594405819927,-0.0016131676665040269,0.0017897693069972315,0.14362450327780701,0.15858147568493428
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.01689166783704869,0.04253250598702936,0.019447155864452285,-0.012498884053954315,-0.018988361010811534,-0.09332686032456539
0.010200041206522622,-0.038360994249287315,0.02676749974784034,0.0004291226984519232,-0.057506706073972506,0.07395847383698867
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.02336086062620926,0.09331467695550423,0.07273278310369506,-0.0005843169135910626,0.06375161965883228,0.13674780513734244
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.006613919391561113,-0.14306014055886293,-0.06108593476563623,-0.00843989314467671,-0.02590865951721643,-0.13996527393260164
-0.07595800211671237,0.012688567387778803,0.05743986025166382,-0.01338132755377306,-0.023986203565668968,-0.14080332938181875
0.013474315498983513,-0.05626397028766883,0.017255609056561424,-0.010389078372812227,-0.07500571481172032,0.018288742201706207
0.02494661118863882,0.02663411739034786,0.052297194729915786,0.2624793434755165,0.04532413764720371,0.025292208870444498
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.021628782447541985,0.03236049167320132,-0.03963478684414564,-0.016328408844809718,-0.018753265490991714,-0.03338423822279757
0.02837357356339298,0.04328820732563145,-0.042484275682043424,-0.01859066312643479,-0.01969366857811528,-0.10497390859598693
0.02098587555641073,0.008036301451173854,-0.03922312944554989,-0.0137021621960656,-0.025122520367014872,-0.060043966253904936
-0.3912936969493975,-0.004469236337260969,-0.003328200697510175,-0.01054631612053645,-0.01676337614324185,-0.07349977692395147
0.026546134767004854,-0.047635589206230226,0.053943596089134495,-0.0014757537295475992,0.02658479900098711,0.14300820661595856
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
-0.185877177466572,0.010624831959192338,0.08554426401401781,-0.0004560885760863102,0.06631243818092655,0.1559969334094351
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
-0.5470624077851706,0.0117564691581117,0.01115874015413654,-0.009197639592012412,-0.012142834854578757,0.045587069747485956
0.012846201530774327,0.009321375539722844,-0.19731515593834195,-0.010859590807786259,-0.04194433296756107,-0.05399589184385678
-0.2631980152007337,0.033696428312570206,0.025025710990547782,-0.006745953929967682,0.06387485086100818,-0.028038241699609577
0.027175521752166427,0.04130963914733368,0.04241000608884643,-0.015949188412268098,-0.04885304268730107,-0.11260185902771092
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.01660127265763974,-0.010672340670115564,0.013274968289685683,0.0016181091750667323,-0.024374450391834203,0.09606539427321097
0.017908888380525113,0.015007097076995012,-0.09993547520394838,-0.008594315260663288,-0.045594025543119025,0.11998849826491655
0.01356946267407676,-0.13886634533679715,0.05505745920582516,-0.00837798275520336,-0.12311325510054218,0.1528136681140771
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
-0.2019261379460441,0.0038977369883509737,-0.05420390097694891,-0.01212648064548603,-0.03177483117044984,-0.019243061938663958
0.026127855457556887,0.0380676472166903,-0.035720148170621795,-0.0167722469555811,-0.08346070074674279,-0.1182671300856743
0.011037848873093694,-0.12741628622828197,-0.06922244534747338,-0.017565725949849658,-0.04461382245220813,-0.155311415880702
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
-0.13573763537597117,0.013916965679627375,0.07936014069457747,-0.013640318354156498,0.06614562747599491,-0.008549736020853769
-0.08650158570929167,0.013544904884660633,-0.03925036877650529,-0.01683601704835142,-0.04739262788650317,-0.043846357461877976
0.023508988644948832,0.006836235161782893,0.03966025431464127,0.005453220758945758,-0.046042686172345464,0.13331210210945751
0.01702391153914766,0.00691553785303034,-0.04497734168352637,-0.013950343078617299,-0.09111356856133018,-0.17880494304584305
0.01356946267407676,-0.13886634533679715,0.05505745920582516,-0.00837798275520336,-0.12311325510054218,0.1528136681140771
0.03163934636856093,0.061186899291137936,0.2396850045222307,0.0001961909420192026,-0.05666097769586426,0.14755252685788647
0.019393969612830207,0.007796830768197578,0.0654376490026828,-0.0031571157536640303,-0.005216295182070433,-0.03283905174582777
-0.09419212154479284,0.03911527191099661,-0.012504547187521187,-0.013689008870539353,-0.046794638767837154,-0.03364703208852508
0.01496907713681328,-0.009493563697599534,0.04724722581025186,-0.018382202621837856,-0.03713553144842539,-0.14170759839272207
0.02011226467013984,-0.018711926759737405,0.1143009285675896,-0.0020310611876322043,0.002932718638336403,0.1334684064437251
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
-0.2019261379460441,0.0038977369883509737,-0.05420390097694891,-0.01212648064548603,-0.03177483117044984,-0.019243061938663958
0.028591051261087075,-0.06809372539307999,0.045345384194827094,0.0008911087986000891,0.004897789197829823,0.15833508700022644
0.0252897015768039,-0.013622558150085081,-0.020962797286215668,-0.0057744645213538585,-0.021560395815909614,-0.10603612075444316
-0.31499505990966126,-0.01860931764437703,-0.019117630865718428,-0.011510546846165853,-0.0417842844583912,-0.09388376344767498
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
-0.24203408850107633,0.03886142208862891,-0.038301267918928385,-0.010714824014085626,-0.02199023328167988,-0.051653658850178315
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.016565230395917282,0.014028085301214379,0.021150356190139018,0.09323670564189282,-0.016903726999437093,-0.10571295296040019
0.031551952780216996,0.029683124663616188,0.029697371155276146,-0.006542683606491525,0.011977491264506526,-0.11339871720668215
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
-0.1835590429066272,-0.0002992108599732243,-0.09469947377195537,-0.011870062924097447,-0.08189084997486075,-0.05517850638605645
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.026314752118344942,0.025725801939937735,-0.03703399818387272,-0.006472310967523619,0.0058208889486340044,-0.06538863631776004
