Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
-0.47618446,0.005129409,-0.3315521,-0.0788596,0.17294331,-0.0633301
0.07849881,-1.098782,-0.14935765,-0.10327636,-0.4969944,-0.66996324
0.017994536,0.30896968,-0.3295219,-0.046596527,0.7352246,-0.16925684
-3.0067158,-0.03399741,-0.51876616,-0.03148662,-0.0963017,-0.50602055
-3.0067158,-0.03399741,-0.51876616,-0.03148662,-0.0963017,-0.50602055
0.17062746,0.059462424,-0.10181899,-0.009542143,0.16994055,0.80609614
0.10723704,0.11297676,-0.11724815,-0.043578032,-0.15321848,-0.6136295
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.10142967,0.09951177,-0.016238254,-0.0015833745,-0.16597927,0.50280005
-3.0067158,-0.03399741,-0.51876616,-0.03148662,-0.0963017,-0.50602055
-3.0425797,0.33996364,0.19861194,-0.008732969,0.17320615,-0.6159735
0.08690974,-0.23919702,0.22582598,-0.0045855916,0.32501435,0.7218089
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.10452997,0.7177572,0.1718877,-0.027345235,-0.100776404,-0.117051154
0.051443838,-0.36551204,-0.14113317,-0.022629319,0.25281766,-0.64581585
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
0.10075112,0.056927174,-0.93076336,-0.0805636,-0.18027787,-0.51007515
0.06586865,-0.27296093,-0.4432999,-0.15346943,-0.11013622,-0.6087793
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.2099203,1.0235102,0.3093845,2.0412302,0.3875718,-0.058391936
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.13427378,0.15424293,0.75697863,-0.0069295466,0.6908908,0.599115
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.08562286,-0.06624296,0.12910664,-0.042835284,0.14165854,0.49844936
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.123379774,0.6657393,-0.054112136,-0.09613817,-0.029479723,0.03277645
-1.2279918,0.10084665,-0.61780936,-0.24144699,-0.6445405,-1.3549037
0.11197821,-0.15848339,-0.23495105,-0.06520487,-0.6214393,-0.518461
0.0075981626,-0.62262475,-0.23546313,-0.098317,-0.76603645,-0.35165277
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.12194284,-0.022788009,-0.4910482,-0.042419918,0.19723597,-0.49842903
0.056322042,-0.54161555,0.15829313,-0.10244886,0.137449,-0.6175518
0.09288395,-0.7913099,-1.0882709,-0.047886062,-0.04763354,-0.35307035
0.11615225,-0.041737072,0.68546355,-0.06466573,0.28470072,-0.31642768
0.04163719,-0.10646895,0.33863634,-0.046480957,-0.3189075,0.30958724
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.05573866,-0.082230024,0.20452711,-0.0022294242,0.23895787,0.37305826
0.11615225,-0.041737072,0.68546355,-0.06466573,0.28470072,-0.31642768
0.09704025,0.14831714,-0.10089808,-0.066195585,-0.22649345,-0.4529994
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
-0.5693303,0.08789877,0.5963165,-0.044007745,0.18448289,-0.21716663
0.09834993,-0.36388823,-0.09002568,-0.0333715,-0.45855206,0.83270645
0.10585812,0.13461305,0.13056488,-0.0509693,0.05557721,-0.538085
0.089251556,0.17462161,0.09585011,-0.06157408,0.09572916,-0.35516474
0.05485216,0.14362462,0.3098981,-0.01065812,0.27708206,0.58099353
0.08702598,-0.46288767,0.12963273,-0.073478684,0.121439494,-0.6519571
0.11476891,-0.044032924,-0.3458124,-0.06330023,0.41018903,-0.28558168
0.061687727,-0.11500102,-0.017021041,-0.017176967,0.1148705,0.4142077
0.1020885,-0.16136143,0.09355182,1.7699119,-0.19199577,-0.3132156
-0.1674882,-0.88575035,-1.2462722,-0.045509014,-0.21132714,-0.5226788
0.09704025,0.14831714,-0.10089808,-0.066195585,-0.22649345,-0.4529994
0.14068358,0.46943572,-0.120413974,-0.035252426,-0.24601537,-0.19285473
0.08210455,0.33754468,0.02617812,-0.002964991,-0.5606,0.20689972
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.061687727,-0.11500102,-0.017021041,-0.017176967,0.1148705,0.4142077
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
0.39294127,0.46357378,-0.10823573,-0.02631828,0.02842471,-0.19316176
-0.041230414,0.18429008,0.08867223,-0.047385857,0.4430798,-0.2628087
-0.12553062,-0.46576437,-0.9136515,-0.05003653,0.04682423,-0.29231426
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.18275087,0.21807145,-0.3539278,-0.020263303,0.046765592,0.16777053
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
-0.116622485,0.084660925,0.2810026,-0.07382949,-0.2142209,-0.5729029
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
-0.29907894,-0.04272073,0.045059487,-0.025468184,-0.09678237,-0.6326173
0.07680441,0.03511426,0.12014939,-0.046508532,0.30078974,-0.49025735
0.29631427,-0.054814927,0.18245538,-0.13576756,0.3219265,-0.9071285
0.04754078,0.12462005,0.34164074,-0.03236531,0.14808217,0.7432873
0.1098243,-0.40935346,0.15108389,-0.018180016,-0.3655073,0.7557488
-0.029493928,-0.5774191,0.20901027,-0.032317568,0.08546613,0.8645755
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.089251556,0.17462161,0.09585011,-0.06157408,0.09572916,-0.35516474
0.09999922,0.11339638,0.14023948,-0.06601811,-0.015702613,-0.492587
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.11476891,-0.044032924,-0.3458124,-0.06330023,0.41018903,-0.28558168
0.07661776,0.20922132,0.22519173,0.13800065,0.043170895,-0.016686272
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
-0.054635525,0.31871367,0.40756735,-0.074610114,0.012126859,-0.3969336
-0.009169495,-0.19201016,0.13481455,-0.025654417,0.045593575,0.30355152
0.057562854,0.0076090526,0.12674272,-0.00088018214,-0.0020006187,0.6334375
-5.965975,0.02199,-0.37672734,-0.039583527,-0.18205504,-0.35770297
0.12808907,0.20404765,0.6782866,-0.07394301,0.4165094,-0.16206056
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.03453698,-0.25539106,0.05636647,-0.06217893,0.16344233,0.55695945
-0.6590316,0.28069833,-0.2887146,-0.055537544,-0.1280205,-0.18161811
-2.7990522,0.21008699,0.3166955,-0.03744752,0.5321118,-0.27555227
0.07682932,-0.0065074563,0.2484822,-0.03590931,0.17337117,0.63339424
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.24071698,0.16233765,-0.19007882,-0.08644972,-0.18519405,0.17718017
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
-0.3737754,0.15290906,-0.57991266,-0.12160401,-0.40674874,-0.53862995
-3.3437011,-0.054167375,-0.23370823,0.006326789,-0.14143512,0.4420645
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.09375845,-0.09152229,0.05294267,0.010213751,0.083080605,0.58848184
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.0817032,0.15172416,0.095634416,-0.07453783,0.5977788,-0.17639753
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.070676856,-0.05185998,-0.13340582,-0.06919699,0.3609563,-0.42652547
-2.7407954,-0.05730976,-0.45716804,-0.027070584,-0.6724212,-1.077055
0.023282493,-0.13749886,0.044488445,-0.016453048,-0.09771617,0.378479
-0.2565195,0.22471683,0.31959355,-0.04674814,0.5171003,-0.37954524
0.062108796,0.14257297,-0.604974,-0.06860344,-0.099947296,0.30310124
0.07186881,0.31542417,-0.61899495,-0.09846033,-0.1745218,-0.5514997
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
-0.17735335,-0.2679175,-0.3416564,-0.14942731,-0.17632738,-0.49597624
0.04754078,0.12462005,0.34164074,-0.03236531,0.14808217,0.7432873
0.06712359,-0.66693896,0.20210752,-0.0039038798,-0.19348443,0.53898865
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.13634822,0.67168367,-0.12732878,-0.041480016,-0.18937734,-0.018364187
0.10599604,0.10621235,0.25411338,1.8130397,0.5124659,0.22018296
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
-0.012058839,0.28853345,0.45743236,-0.054981813,0.4707771,-0.4339388
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.104574,1.5053899,-0.4356373,-0.07712141,-0.09864354,-0.09366596
0.08983017,0.17463407,0.25158834,0.42821112,0.22980756,0.34521574
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.070858315,-0.4236992,0.023886412,-0.03231397,-0.44812897,0.7782562
0.08937691,0.1901004,0.074167125,0.043822613,-0.3036846,0.54266024
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
0.1402626,0.03910954,0.3945776,-0.033272695,0.030179378,0.84228045
0.07475185,0.04302039,-0.58092535,-0.07240338,-0.4666317,-0.59143853
0.062108796,0.14257297,-0.604974,-0.06860344,-0.099947296,0.30310124
0.04754078,0.12462005,0.34164074,-0.03236531,0.14808217,0.7432873
0.102381684,0.12911467,0.1448579,-0.07342286,-0.1358939,-0.42850685
0.07849881,-1.098782,-0.14935765,-0.10327636,-0.4969944,-0.66996324
0.07204911,-0.50980484,0.119159564,0.10008618,0.062185384,0.40873942
0.14068358,0.46943572,-0.120413974,-0.035252426,-0.24601537,-0.19285473
-0.03869582,0.060183644,0.097333506,-0.068461575,-0.22231682,-0.4321571
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.14124358,-0.6995594,-0.31558913,-0.0683118,0.5535822,-0.6142638
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.07859182,1.2517982,-0.93399054,-0.050931007,-0.1688708,0.043445636
-0.010437454,-0.1503526,-1.7253258,-0.01944971,-0.42362988,0.08629428
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.123379774,0.6657393,-0.054112136,-0.09613817,-0.029479723,0.03277645
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.07849881,-1.098782,-0.14935765,-0.10327636,-0.4969944,-0.66996324
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.061687727,-0.11500102,-0.017021041,-0.017176967,0.1148705,0.4142077
0.038310867,0.5907767,0.7089786,-0.044175155,0.26774365,1.6990763
0.17062746,0.059462424,-0.10181899,-0.009542143,0.16994055,0.80609614
0.12981439,-0.2342356,0.28137326,-0.0057225875,0.17653176,0.75015306
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.10142967,0.09951177,-0.016238254,-0.0015833745,-0.16597927,0.50280005
0.11076729,0.23279239,0.1827168,-0.02807468,-0.13913606,0.63576025
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
-0.95135593,0.0033181282,-0.36330527,-0.058961377,-0.035494864,-0.008910945
-0.7176878,-0.054066222,0.056780927,-0.028534604,-0.20143582,-0.55528456
-0.022340568,-0.06690068,0.43136698,-0.06925453,-0.21320692,-0.69142437
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.036005456,-0.6480056,0.071351424,-0.051848583,-0.38579562,0.19630915
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
-0.03869582,0.060183644,0.097333506,-0.068461575,-0.22231682,-0.4321571
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
0.114725575,-0.7400864,0.0654652,-0.008923262,-0.24946767,0.5504002
0.068312295,-0.08885947,0.24673334,-0.07194007,-0.2048211,-0.6482695
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
-2.7113612,-0.5421551,0.0020580888,-0.029216846,0.42424774,-0.35455117
-0.046054747,0.056316398,0.17133388,-0.047989454,0.06787486,-0.75739145
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.18041594,0.045186415,-0.07722539,-0.04764072,0.42524022,-0.4990647
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.10572651,-0.58155143,-0.97190535,-0.07232932,-0.6861813,-0.47060528
-3.0067158,-0.03399741,-0.51876616,-0.03148662,-0.0963017,-0.50602055
0.05901789,0.26386258,0.5249887,-0.042046838,-0.0116276,-0.25208142
0.09729825,0.2436798,-0.19953506,-0.061073773,-0.15099508,-0.49155185
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.17427546,0.21472037,0.3142688,-0.043447915,0.32026118,0.93924093
0.07849881,-1.098782,-0.14935765,-0.10327636,-0.4969944,-0.66996324
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
-0.116622485,0.084660925,0.2810026,-0.07382949,-0.2142209,-0.5729029
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.10599604,0.10621235,0.25411338,1.8130397,0.5124659,0.22018296
0.15782051,-0.6272865,-0.3632373,-0.051527467,-0.06952982,0.8160302
-3.0067158,-0.03399741,-0.51876616,-0.03148662,-0.0963017,-0.50602055
-4.016815,-0.21255465,-0.20763034,-0.025623012,-0.86002064,-0.11323005
-3.5324614,-0.662101,-0.20852998,0.025051765,-0.24159259,0.043444857
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
-0.06553612,-0.12635049,-2.2668676,-0.018214673,-0.67801845,0.24872644
0.16589582,0.10883589,0.027868899,-0.08316607,-0.13033913,-0.2632971
0.06954713,0.6316979,-0.13305457,-0.108196855,-0.031897306,0.07372236
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.102381684,0.12911467,0.1448579,-0.07342286,-0.1358939,-0.42850685
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.061376527,0.08956506,0.13353437,-0.08687599,0.11443358,-0.33135977
-0.84775966,-0.5999516,-0.18281493,-0.038206797,-1.1492484,-0.6506472
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.14068358,0.46943572,-0.120413974,-0.035252426,-0.24601537,-0.19285473
0.020178989,-0.35783032,-0.11006536,-0.028181883,0.010309067,-0.7481579
0.089612685,-0.7314509,0.015399164,-0.91015977,-0.62019295,-0.03131583
0.10257286,-0.40556422,-0.1753574,0.02823332,0.3731094,0.8444264
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.17427546,0.21472037,0.3142688,-0.043447915,0.32026118,0.93924093
0.13271183,0.7256567,0.3810135,-0.020917177,0.11906053,0.6955793
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.12361851,0.16770533,-0.008070245,-0.0010069241,0.110201225,0.60377336
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
-0.29031056,-0.06387967,-0.78580725,-0.062918656,0.09339784,1.0339768
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
0.057644155,-0.28639594,-0.22859146,-0.019829018,-0.23471484,-0.72801656
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.057644155,-0.28639594,-0.22859146,-0.019829018,-0.23471484,-0.72801656
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
0.10863751,0.020222139,0.34692731,-0.07795664,-0.010436889,-0.11152678
0.11076729,0.23279239,0.1827168,-0.02807468,-0.13913606,0.63576025
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.07475185,0.04302039,-0.58092535,-0.07240338,-0.4666317,-0.59143853
-0.30509585,0.098353595,-0.031531826,-0.07749947,-0.3021409,-0.34507743
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
-2.0329,0.75198215,0.23409735,0.014376956,0.3236662,-0.04530544
0.28132835,0.29186717,-0.3324232,-0.029231325,0.028471334,0.15505491
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
-5.770302,-0.49148625,-0.037625335,-0.03183192,0.2693343,-0.31562316
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
0.04323279,0.31113943,-0.20567337,-0.03396598,0.023007184,-0.18631245
0.07186881,0.31542417,-0.61899495,-0.09846033,-0.1745218,-0.5514997
0.10342923,-1.075263,-0.43451142,-0.10271403,-0.116634674,-0.7171294
0.07556201,-0.1857515,0.14234269,-0.03654767,-0.0018816665,0.71505165
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.081182376,-0.046707764,-0.105716944,-0.46486616,-0.7011208,-0.2381606
-0.22189407,0.088998035,-1.0498135,-0.092738196,-0.5623863,-0.07547994
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.061376527,0.08956506,0.13353437,-0.08687599,0.11443358,-0.33135977
-0.08024466,-0.5091421,-0.69302255,-0.010017067,-0.34300417,0.45399725
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.046621196,-0.2288117,-0.7523617,-0.05908967,-0.30434936,0.17847791
0.057562854,0.0076090526,0.12674272,-0.00088018214,-0.0020006187,0.6334375
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.09704025,0.14831714,-0.10089808,-0.066195585,-0.22649345,-0.4529994
-0.80299443,-0.3705564,-0.5628088,-0.0893821,-0.008064204,-0.36601722
0.23504592,0.034462858,0.108514994,-0.08988624,-0.15188459,-0.4141434
-0.26914394,-0.26924658,0.16740835,-0.026603099,0.44816792,0.700486
0.12871483,0.34109253,-0.49133754,-0.021718541,-0.13971522,-0.65797067
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
-0.3496809,0.10892833,-0.16990624,-0.09648751,-0.16530168,-0.14954907
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
-2.6367433,-0.120693095,-0.6092846,-0.0065672724,-0.22405489,-1.028217
-0.03869582,0.060183644,0.097333506,-0.068461575,-0.22231682,-0.4321571
-0.39520535,0.12819023,0.8470898,-0.04253252,0.18923877,-0.26271477
-0.015752845,0.5980382,-1.2839642,-0.013547448,-0.38314128,-0.44050872
0.102381684,0.12911467,0.1448579,-0.07342286,-0.1358939,-0.42850685
0.11840932,0.100349426,-0.19387269,-0.024951546,-0.1056851,0.61750156
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.03714678,0.050792225,-1.1348383,-0.030827645,-0.15841824,-0.10777181
0.052981157,-0.010619707,-1.361519,-0.018183742,-0.2312566,-0.16351488
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.122906804,0.08445207,0.4951025,-0.016501643,0.2647856,0.59181046
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
0.106999815,-0.3064214,0.13405606,-0.0028832213,0.032129306,0.74121636
0.12808907,0.20404765,0.6782866,-0.07394301,0.4165094,-0.16206056
0.0113853505,0.016347414,-0.7426231,-0.0814446,0.31181943,0.17086384
